2017-10-18 22:18:07,432 INFO   [TasselPipeline] net.maizegenetics.analysis.imputation.FSFHapImputationPlugin: time: Oct 18, 2017 22:18:7: progress: 10% 
2017-10-18 22:18:09,006 INFO   [NucleotideImputationUtils] number of called snps = 70 
2017-10-18 22:18:09,007 INFO   [CallParentAllelesPlugin] Calling parent alleles for family MS11S2037, chromosome 1H. 
2017-10-18 22:18:09,007 INFO   [CallParentAllelesPlugin] creating family alignment for family MS11S2037 
2017-10-18 22:18:09,007 INFO   [CallParentAllelesPlugin] family alignment created 
2017-10-18 22:18:09,010 INFO   [NucleotideImputationUtils] polybits cardinality = 137 
2017-10-18 22:18:09,012 INFO   [NucleotideImputationUtils] filteredBits.cardinality = 137 
2017-10-18 22:18:09,022 INFO   [NucleotideImputationUtils] ldFilteredBits.cardinality = 136 
2017-10-18 22:18:09,027 INFO   [NucleotideImputationUtils] For MS11S2037 the window starting at 11_10030, # of snps in alignment = 26 
2017-10-18 22:18:09,034 INFO   [NucleotideImputationUtils] For MS11S2037 the window starting at 12_31262, r = 0.16705273775766585 , # of snps in alignment = 25 
2017-10-18 22:18:09,038 INFO   [NucleotideImputationUtils] For MS11S2037 the window starting at 11_20010, r = 0.16840826742715195 , # of snps in alignment = 23 
2017-10-18 22:18:09,042 INFO   [NucleotideImputationUtils] For MS11S2037 the window starting at 12_30782, r = -0.2335496832484569 , # of snps in alignment = 21 
2017-10-18 22:18:09,043 INFO   [NucleotideImputationUtils] number of called snps = 89 
2017-10-18 22:18:09,043 INFO   [CallParentAllelesPlugin] Calling parent alleles for family MS11S2038, chromosome 1H. 
2017-10-18 22:18:09,043 INFO   [CallParentAllelesPlugin] creating family alignment for family MS11S2038 
2017-10-18 22:18:09,043 INFO   [CallParentAllelesPlugin] family alignment created 
2017-10-18 22:18:09,045 INFO   [NucleotideImputationUtils] polybits cardinality = 134 
2017-10-18 22:18:09,046 INFO   [NucleotideImputationUtils] filteredBits.cardinality = 134 
2017-10-18 22:18:09,056 INFO   [NucleotideImputationUtils] ldFilteredBits.cardinality = 132 
2017-10-18 22:18:09,059 INFO   [NucleotideImputationUtils] For MS11S2038 the window starting at 12_30948, # of snps in alignment = 23 
2017-10-18 22:18:09,063 INFO   [NucleotideImputationUtils] For MS11S2038 the window starting at 11_20715, r = 0.040422604172722164 , # of snps in alignment = 24 
2017-10-18 22:18:09,066 INFO   [NucleotideImputationUtils] For MS11S2038 the window starting at 11_21065, r = -0.2335496832484569 , # of snps in alignment = 26 
2017-10-18 22:18:09,071 INFO   [NucleotideImputationUtils] For MS11S2038 the window starting at 12_30511, r = 0.2958081738859997 , # of snps in alignment = 21 
2017-10-18 22:18:09,071 INFO   [NucleotideImputationUtils] number of called snps = 83 
2017-10-18 22:18:09,072 INFO   [CallParentAllelesPlugin] Calling parent alleles for family MS11S2040, chromosome 1H. 
2017-10-18 22:18:09,072 INFO   [CallParentAllelesPlugin] creating family alignment for family MS11S2040 
2017-10-18 22:18:09,072 INFO   [CallParentAllelesPlugin] family alignment created 
2017-10-18 22:18:09,074 INFO   [NucleotideImputationUtils] polybits cardinality = 128 
2017-10-18 22:18:09,076 INFO   [NucleotideImputationUtils] filteredBits.cardinality = 128 
2017-10-18 22:18:09,085 INFO   [NucleotideImputationUtils] ldFilteredBits.cardinality = 127 
2017-10-18 22:18:09,101 INFO   [NucleotideImputationUtils] For MS11S2040 the window starting at 11_21048, # of snps in alignment = 23 
2017-10-18 22:18:09,105 INFO   [NucleotideImputationUtils] For MS11S2040 the window starting at 11_21453, r = -0.2556549962824568 , # of snps in alignment = 30 
2017-10-18 22:18:09,111 INFO   [NucleotideImputationUtils] For MS11S2040 the window starting at 11_10974, r = 0.1895424836601307 , # of snps in alignment = 22 
2017-10-18 22:18:09,113 INFO   [ImputationUtils] Included lines less than 10 in getTwoClusters, poor coverage in interval starting at 11_10136 
2017-10-18 22:18:09,113 INFO   [NucleotideImputationUtils] number of called snps = 67 
2017-10-18 22:18:09,113 INFO   [CallParentAllelesPlugin] Calling parent alleles for family MS11S2041, chromosome 1H. 
2017-10-18 22:18:09,113 INFO   [CallParentAllelesPlugin] creating family alignment for family MS11S2041 
2017-10-18 22:18:09,114 INFO   [CallParentAllelesPlugin] family alignment created 
2017-10-18 22:18:09,115 INFO   [NucleotideImputationUtils] polybits cardinality = 148 
2017-10-18 22:18:09,117 INFO   [NucleotideImputationUtils] filteredBits.cardinality = 148 
2017-10-18 22:18:09,128 INFO   [NucleotideImputationUtils] ldFilteredBits.cardinality = 146 
2017-10-18 22:18:09,132 INFO   [NucleotideImputationUtils] For MS11S2041 the window starting at 11_10030, # of snps in alignment = 34 
2017-10-18 22:18:09,135 INFO   [NucleotideImputationUtils] For MS11S2041 the window starting at 11_21220, r = 0.2849614140875866 , # of snps in alignment = 32 
2017-10-18 22:18:09,139 INFO   [NucleotideImputationUtils] For MS11S2041 the window starting at 12_31536, r = 0.10515252921688405 , # of snps in alignment = 23 
2017-10-18 22:18:09,142 INFO   [NucleotideImputationUtils] For MS11S2041 the window starting at 11_20897, r = -0.39735970711951313 , # of snps in alignment = 20 
2017-10-18 22:18:09,143 INFO   [NucleotideImputationUtils] number of called snps = 95 
2017-10-18 22:18:09,143 INFO   [CallParentAllelesPlugin] Calling parent alleles for family MS11S2042, chromosome 1H. 
2017-10-18 22:18:09,143 INFO   [CallParentAllelesPlugin] creating family alignment for family MS11S2042 
2017-10-18 22:18:09,144 INFO   [CallParentAllelesPlugin] family alignment created 
2017-10-18 22:18:09,145 INFO   [NucleotideImputationUtils] polybits cardinality = 105 
2017-10-18 22:18:09,147 INFO   [NucleotideImputationUtils] filteredBits.cardinality = 105 
2017-10-18 22:18:09,155 INFO   [NucleotideImputationUtils] ldFilteredBits.cardinality = 104 
2017-10-18 22:18:09,164 INFO   [NucleotideImputationUtils] For MS11S2042 the window starting at 11_10186, # of snps in alignment = 20 
2017-10-18 22:18:09,178 INFO   [NucleotideImputationUtils] For MS11S2042 the window starting at 11_10309, r = -0.08618128166583652 , # of snps in alignment = 22 
2017-10-18 22:18:09,182 INFO   [NucleotideImputationUtils] For MS11S2042 the window starting at 12_30494, r = -0.1951075189460849 , # of snps in alignment = 29 
2017-10-18 22:18:09,182 INFO   [NucleotideImputationUtils] number of called snps = 65 
2017-10-18 22:18:09,182 INFO   [CallParentAllelesPlugin] Calling parent alleles for family MS11S2048, chromosome 1H. 
2017-10-18 22:18:09,182 INFO   [CallParentAllelesPlugin] creating family alignment for family MS11S2048 
2017-10-18 22:18:09,183 INFO   [CallParentAllelesPlugin] family alignment created 
2017-10-18 22:18:09,184 INFO   [NucleotideImputationUtils] polybits cardinality = 120 
2017-10-18 22:18:09,186 INFO   [NucleotideImputationUtils] filteredBits.cardinality = 119 
2017-10-18 22:18:09,195 INFO   [NucleotideImputationUtils] ldFilteredBits.cardinality = 118 
2017-10-18 22:18:09,199 INFO   [NucleotideImputationUtils] For MS11S2048 the window starting at 11_10030, # of snps in alignment = 24 
2017-10-18 22:18:09,203 INFO   [NucleotideImputationUtils] For MS11S2048 the window starting at 11_20595, r = 0.15811388300841897 , # of snps in alignment = 26 
2017-10-18 22:18:09,207 INFO   [NucleotideImputationUtils] For MS11S2048 the window starting at 12_10333, r = -0.22821773229381923 , # of snps in alignment = 30 
2017-10-18 22:18:09,207 INFO   [NucleotideImputationUtils] number of called snps = 75 
2017-10-18 22:18:09,208 INFO   [CallParentAllelesPlugin] Calling parent alleles for family MS11S2052, chromosome 1H. 
2017-10-18 22:18:09,208 INFO   [CallParentAllelesPlugin] creating family alignment for family MS11S2052 
2017-10-18 22:18:09,208 INFO   [CallParentAllelesPlugin] family alignment created 
2017-10-18 22:18:09,210 INFO   [NucleotideImputationUtils] polybits cardinality = 129 
2017-10-18 22:18:09,211 INFO   [NucleotideImputationUtils] filteredBits.cardinality = 129 
2017-10-18 22:18:09,221 INFO   [NucleotideImputationUtils] ldFilteredBits.cardinality = 128 
2017-10-18 22:18:09,224 INFO   [NucleotideImputationUtils] For MS11S2052 the window starting at 11_10460, # of snps in alignment = 24 
2017-10-18 22:18:09,228 INFO   [NucleotideImputationUtils] For MS11S2052 the window starting at 12_20489, r = 0.03042903097250923 , # of snps in alignment = 23 
2017-10-18 22:18:09,243 INFO   [NucleotideImputationUtils] For MS11S2052 the window starting at 11_20239, r = -0.3557562367689427 , # of snps in alignment = 30 
2017-10-18 22:18:09,246 INFO   [NucleotideImputationUtils] For MS11S2052 the window starting at 12_30782, r = -0.12990381056766578 , # of snps in alignment = 26 
2017-10-18 22:18:09,247 INFO   [NucleotideImputationUtils] number of called snps = 100 
2017-10-18 22:18:09,247 INFO   [CallParentAllelesPlugin] Calling parent alleles for family MS11S2053, chromosome 1H. 
2017-10-18 22:18:09,247 INFO   [CallParentAllelesPlugin] creating family alignment for family MS11S2053 
2017-10-18 22:18:09,247 INFO   [CallParentAllelesPlugin] family alignment created 
2017-10-18 22:18:09,249 INFO   [NucleotideImputationUtils] polybits cardinality = 69 
2017-10-18 22:18:09,251 INFO   [NucleotideImputationUtils] filteredBits.cardinality = 69 
2017-10-18 22:18:09,256 INFO   [NucleotideImputationUtils] ldFilteredBits.cardinality = 67 
2017-10-18 22:18:09,261 INFO   [NucleotideImputationUtils] For MS11S2053 the window starting at 11_10030, # of snps in alignment = 22 
2017-10-18 22:18:09,265 INFO   [NucleotideImputationUtils] For MS11S2053 the window starting at 11_10600, r = 0.21558722225451818 , # of snps in alignment = 25 
2017-10-18 22:18:09,265 INFO   [NucleotideImputationUtils] number of called snps = 46 
2017-10-18 22:18:09,265 INFO   [CallParentAllelesPlugin] Calling parent alleles for family MS11S2056, chromosome 1H. 
2017-10-18 22:18:09,265 INFO   [CallParentAllelesPlugin] creating family alignment for family MS11S2056 
2017-10-18 22:18:09,265 INFO   [CallParentAllelesPlugin] family alignment created 
2017-10-18 22:18:09,267 INFO   [NucleotideImputationUtils] polybits cardinality = 103 
2017-10-18 22:18:09,268 INFO   [NucleotideImputationUtils] filteredBits.cardinality = 103 
2017-10-18 22:18:09,276 INFO   [NucleotideImputationUtils] ldFilteredBits.cardinality = 97 
2017-10-18 22:18:09,279 INFO   [NucleotideImputationUtils] For MS11S2056 the window starting at 11_10460, # of snps in alignment = 28 
2017-10-18 22:18:09,281 INFO   [ImputationUtils] Included lines less than 10 in getTwoClusters, poor coverage in interval starting at 12_10650 
2017-10-18 22:18:09,288 INFO   [NucleotideImputationUtils] For MS11S2056 the window starting at 12_10650, r = 0.27247463045653303 , # of snps in alignment = 34 
2017-10-18 22:18:09,289 INFO   [NucleotideImputationUtils] number of called snps = 60 
2017-10-18 22:18:09,289 INFO   [CallParentAllelesPlugin] Calling parent alleles for family MS11S2057, chromosome 1H. 
2017-10-18 22:18:09,289 INFO   [CallParentAllelesPlugin] creating family alignment for family MS11S2057 
2017-10-18 22:18:09,289 INFO   [CallParentAllelesPlugin] family alignment created 
2017-10-18 22:18:09,293 INFO   [NucleotideImputationUtils] polybits cardinality = 189 
2017-10-18 22:18:09,295 INFO   [NucleotideImputationUtils] filteredBits.cardinality = 189 
2017-10-18 22:18:09,314 INFO   [NucleotideImputationUtils] ldFilteredBits.cardinality = 189 
2017-10-18 22:18:09,318 INFO   [NucleotideImputationUtils] For MS11S2057 the window starting at 11_10460, # of snps in alignment = 33 
2017-10-18 22:18:09,322 INFO   [NucleotideImputationUtils] For MS11S2057 the window starting at 12_10650, r = 0.3 , # of snps in alignment = 21 
2017-10-18 22:18:09,328 INFO   [NucleotideImputationUtils] For MS11S2057 the window starting at 12_30755, r = -0.07915594835766294 , # of snps in alignment = 32 
2017-10-18 22:18:09,331 INFO   [NucleotideImputationUtils] For MS11S2057 the window starting at 11_20134, r = 0.5895391343901129 , # of snps in alignment = 36 
2017-10-18 22:18:09,335 INFO   [NucleotideImputationUtils] For MS11S2057 the window starting at 11_10270, r = -0.35 , # of snps in alignment = 23 
2017-10-18 22:18:09,336 INFO   [NucleotideImputationUtils] number of called snps = 131 
2017-10-18 22:18:09,336 INFO   [CallParentAllelesPlugin] Calling parent alleles for family MS11S2058, chromosome 1H. 
2017-10-18 22:18:09,336 INFO   [CallParentAllelesPlugin] creating family alignment for family MS11S2058 
2017-10-18 22:18:09,337 INFO   [CallParentAllelesPlugin] family alignment created 
2017-10-18 22:18:09,340 INFO   [NucleotideImputationUtils] polybits cardinality = 126 
2017-10-18 22:18:09,342 INFO   [NucleotideImputationUtils] filteredBits.cardinality = 126 
2017-10-18 22:18:09,352 INFO   [NucleotideImputationUtils] ldFilteredBits.cardinality = 124 
2017-10-18 22:18:09,356 INFO   [NucleotideImputationUtils] For MS11S2058 the window starting at 11_10744, # of snps in alignment = 20 
2017-10-18 22:18:09,359 INFO   [ImputationUtils] Included lines less than 10 in getTwoClusters, poor coverage in interval starting at 12_30920 
2017-10-18 22:18:09,363 INFO   [NucleotideImputationUtils] For MS11S2058 the window starting at 12_30920, r = -0.03564363423913181 , # of snps in alignment = 26 
2017-10-18 22:18:09,375 INFO   [NucleotideImputationUtils] For MS11S2058 the window starting at 11_10676, r = -0.3448281541042982 , # of snps in alignment = 20 
2017-10-18 22:18:09,376 INFO   [NucleotideImputationUtils] number of called snps = 66 
2017-10-18 22:18:09,376 INFO   [CallParentAllelesPlugin] Calling parent alleles for family MS11S2059, chromosome 1H. 
2017-10-18 22:18:09,376 INFO   [CallParentAllelesPlugin] creating family alignment for family MS11S2059 
2017-10-18 22:18:09,376 INFO   [CallParentAllelesPlugin] family alignment created 
2017-10-18 22:18:09,379 INFO   [NucleotideImputationUtils] polybits cardinality = 98 
2017-10-18 22:18:09,380 INFO   [NucleotideImputationUtils] filteredBits.cardinality = 98 
2017-10-18 22:18:09,387 INFO   [NucleotideImputationUtils] ldFilteredBits.cardinality = 97 
2017-10-18 22:18:09,392 INFO   [NucleotideImputationUtils] For MS11S2059 the window starting at 11_10030, # of snps in alignment = 27 
2017-10-18 22:18:09,397 INFO   [NucleotideImputationUtils] For MS11S2059 the window starting at 11_20422, r = -0.13474201390907387 , # of snps in alignment = 23 
2017-10-18 22:18:09,399 INFO   [ImputationUtils] Included lines less than 10 in getTwoClusters, poor coverage in interval starting at 11_21138 
2017-10-18 22:18:09,400 INFO   [NucleotideImputationUtils] number of called snps = 50 
2017-10-18 22:18:09,400 INFO   [CallParentAllelesPlugin] Calling parent alleles for family MS11S2063, chromosome 1H. 
2017-10-18 22:18:09,400 INFO   [CallParentAllelesPlugin] creating family alignment for family MS11S2063 
2017-10-18 22:18:09,400 INFO   [CallParentAllelesPlugin] family alignment created 
2017-10-18 22:18:09,404 INFO   [NucleotideImputationUtils] polybits cardinality = 202 
2017-10-18 22:18:09,406 INFO   [NucleotideImputationUtils] filteredBits.cardinality = 202 
2017-10-18 22:18:09,423 INFO   [NucleotideImputationUtils] ldFilteredBits.cardinality = 197 
2017-10-18 22:18:09,427 INFO   [NucleotideImputationUtils] For MS11S2063 the window starting at 11_10030, # of snps in alignment = 29 
2017-10-18 22:18:09,438 INFO   [NucleotideImputationUtils] For MS11S2063 the window starting at 12_30900, r = -0.031468954668723376 , # of snps in alignment = 25 
2017-10-18 22:18:09,446 INFO   [NucleotideImputationUtils] For MS11S2063 the window starting at 12_31458, r = 0.1822619328515436 , # of snps in alignment = 30 
2017-10-18 22:18:09,450 INFO   [NucleotideImputationUtils] For MS11S2063 the window starting at 11_10688, r = 0.606976978666884 , # of snps in alignment = 23 
2017-10-18 22:18:09,453 INFO   [ImputationUtils] Included lines less than 10 in getTwoClusters, poor coverage in interval starting at 12_30782 
2017-10-18 22:18:09,457 INFO   [NucleotideImputationUtils] For MS11S2063 the window starting at 11_10136, r = -0.0778498944161523 , # of snps in alignment = 26 
2017-10-18 22:18:09,457 INFO   [NucleotideImputationUtils] number of called snps = 126 
2017-10-18 22:18:09,458 INFO   [CallParentAllelesPlugin] Calling parent alleles for family MS11S2064, chromosome 1H. 
2017-10-18 22:18:09,458 INFO   [CallParentAllelesPlugin] creating family alignment for family MS11S2064 
2017-10-18 22:18:09,459 INFO   [CallParentAllelesPlugin] family alignment created 
2017-10-18 22:18:09,461 INFO   [NucleotideImputationUtils] polybits cardinality = 134 
