Observed Predicted
6807.672778 NA
5339.636924 5885.31
5025.39425 NA
4346.470137 NA
5344.401092 NA
6187.647196 NA
4872.427799 NA
5417.720642 NA
5057.447882 NA
4824.138277 NA
5429.916079 NA
6040.78864 5577.82
5527.402016 NA
6519.787043 NA
5786.990919 NA
5072.841286 5892.84
4726.503055 NA
6359.893898 NA
5482.188358 NA
4753.810781 NA
5502.544658 NA
4142.007646 NA
5534.826257 NA
5134.846921 5532.26
5236.395165 NA
4789.592004 NA
5303.401427 5343.02
5119.486611 5700.88
5369.224809 NA
4843.363768 5616.72
6399.409973 5595.52
5319.203485 NA
5388.689615 NA
5424.455168 NA
5949.156949 5524.07
4567.289019 NA
5167.087952 NA
5056.49036 NA
4222.807334 NA
5399.57894 5515.79
4987.892258 NA
5343.428601 NA
5128.393801 5303.64
6126.248842 NA
6653.985437 NA
4619.879323 NA
5194.881227 5433.2
5234.009626 NA
4826.101455 NA
4958.054603 5368.48
4805.956052 NA
4861.214416 NA
5570.163693 5479.72
5939.547158 NA
4762.773231 NA
5464.692419 NA
5767.063887 NA
3860.321219 NA
6322.633204 NA
6106.293845 NA
5658.430924 NA
5404.131479 NA
5636.203166 NA
4597.493095 5605.63
5393.627764 NA
4975.035866 5530.3
5423.547242 NA
4540.859722 5319.97
5302.71641 NA
5125.597344 NA
5354.468392 NA
6133.442334 NA
5206.305223 NA
5577.22589 NA
5525.113521 NA
5825.159001 NA
6164.481135 NA
5385.055271 NA
5952.774636 5668.71
5458.847732 NA
6630.285513 NA
5273.410182 NA
6688.11597 NA
6889.373473 NA
6606.768642 5929.05
6524.324249 NA
6160.876122 NA
6211.66495 5889.66
6131.748136 NA
4678.366926 NA
5838.303439 NA
5968.536807 NA
6446.899245 NA
6161.20392 NA
6516.682149 6019.8
4659.501172 NA
5771.779627 NA
4991.915943 6180.41
6950.041851 NA
5060.335665 NA
5273.43413 5845.02
6495.239543 NA
5168.728434 NA
4823.450362 NA
4321.745136 NA
5083.018666 NA
5946.872139 5564.09
4827.472439 NA
5901.932489 NA
4894.790153 NA
5084.245337 NA
5561.600387 NA
5456.284343 NA
5508.463042 NA
5514.528703 NA
5256.382853 NA
4791.057378 NA
6084.61311 NA
5657.196859 NA
5231.029275 NA
5669.161029 NA
5093.496441 NA
5191.136646 5176.77
4906.269486 NA
4737.192819 NA
5544.317728 NA
4320.296467 NA
5937.378865 NA
4618.641879 NA
4425.870783 NA
6309.697102 NA
5637.450461 NA
4909.927174 NA
5775.094171 NA
5048.172857 NA
5350.410089 NA
4525.58512 5373.52
5967.089717 NA
5472.582641 NA
4951.950577 NA
5536.356628 5222.99
6257.666028 NA
5919.031916 NA
5776.372692 NA
6432.301744 NA
5239.007203 5302.99
5565.34658 NA
5524.893512 NA
5516.647336 NA
5182.096451 5384.09
5404.737143 NA
5478.622826 NA
4714.86763 NA
6264.035656 NA
5551.663053 NA
5407.785331 5639.63
5494.445059 5712.69
6468.826992 NA
5261.607769 NA
6268.977676 NA
5705.474519 NA
5634.760579 NA
5114.376389 NA
5915.819464 NA
5527.283243 5819.39
5525.719914 NA
6695.660357 NA
4927.6341 5670.26
5267.31314 NA
6650.074183 NA
5880.04141 5839.9
7029.606957 NA
4577.318188 NA
5051.914326 NA
6294.358936 NA
5494.192031 NA
5591.978178 NA
5578.287666 NA
5360.525795 NA
6345.525541 NA
6066.659952 NA
5695.255389 NA
5439.880849 NA
5237.953435 NA
5513.732541 5345.17
5006.850264 NA
4748.92666 NA
5378.390425 NA
4551.395989 NA
4635.996681 NA
5103.954618 5438.89
6393.927861 NA
5437.788059 NA
5266.491037 5550.65
5435.176522 NA
5815.993971 5423.94
5465.502382 NA
6096.972599 5506.48
5213.759794 NA
5177.80608 NA
4865.909583 5229.73
5133.459518 NA
5609.02694 NA
5608.049648 NA
5717.189678 NA
6157.659343 NA
6739.452158 NA
6284.217868 NA
6319.896815 NA
5171.585255 NA
6860.108932 5874.32
6661.790823 NA
6903.620924 NA
5107.082126 NA
7107.923941 NA
6962.645638 NA
5687.579962 NA
5913.830868 NA
6159.114112 NA
5297.972444 NA
6597.001465 NA
6567.999697 NA
6923.113379 NA
5620.930163 NA
5349.118694 5610.13
6495.090124 NA
6969.134225 NA
5060.889438 5925.56
5637.800399 NA
4516.860254 5805.23
5798.343385 5596.4
6273.801661 NA
5758.760014 NA
6230.406284 5834.48
5219.397036 NA
5712.937134 NA
6903.936416 5905.01
7055.976973 NA
5616.292004 NA
4658.144472 NA
5738.532125 6515.88
7516.152155 NA
7361.141797 NA
6070.448663 NA
6032.35784 NA
6383.66645 5485.9
5437.178645 NA
6849.168901 5578.65
5107.160402 NA
5105.143161 NA
4802.9316 NA
4827.749223 NA
4404.890075 NA
4952.825174 NA
5993.967984 NA
4134.039143 NA
5558.494971 NA
5356.208278 NA
5968.978911 NA
5111.997856 NA
5198.13412 NA
4803.470641 5562.24
5796.86093 NA
6360.700214 5628.51
5240.51404 NA
6437.169086 NA
5654.702183 NA
5673.738942 6252.07
4513.618828 NA
5910.19332 NA
5058.979591 5534.52
5046.919518 NA
3574.196149 NA
6046.170119 5763.94
6819.864422 NA
5117.670049 6088.3
5095.697636 5416.95
6186.527614 5603.28
5022.134173 NA
5186.190276 NA
6314.943788 NA
5439.004787 NA
5286.893097 NA
5052.70362 NA
5674.472027 5539.67
6824.413443 NA
4822.937569 NA
7171.8033 5801.13
4992.901114 NA
4829.99952 NA
5032.454118 NA
4215.306072 NA
6004.803586 NA
6605.759472 NA
5084.160678 NA
6280.182588 NA
6227.309896 NA
4786.304973 5791.26
7195.925538 NA
6483.332263 NA
5494.901974 6104.27
7053.342255 NA
6676.101875 NA
6206.416364 NA
6650.587511 NA
6778.424157 NA
6580.170783 NA
4779.534852 NA
6051.746127 NA
5261.936149 NA
5947.971618 5461.03
6363.671859 NA
6558.096627 NA
4895.326075 NA
6545.993327 NA
6518.778473 NA
6374.895439 NA
6167.549883 NA
5916.025999 NA
5562.975398 NA
5869.640116 NA
5127.141312 NA
6492.438195 NA
4647.263616 NA
5808.809503 5706.89
4745.091813 5715.47
5101.2573 5712.03
5284.827151 NA
7025.980482 NA
5237.005478 NA
6002.152712 NA
5304.915109 NA
6739.457757 5844.8
5544.284309 5966.14
5269.415914 NA
5325.941597 NA
5953.017141 NA
4996.947236 NA
4969.826912 NA
6475.583242 NA
4958.306007 NA
7131.137366 NA
7096.854579 NA
6353.026112 6272.9
7021.018732 NA
5262.862335 NA
6715.308411 NA
6758.635278 NA
5785.207976 6166.86
5280.767303 6121.77
3188.015176 6064.01
6952.224425 NA
6192.45925 NA
5950.392982 5440.12
4668.307916 NA
5521.01074 5398.02
5134.50729 NA
6281.27715 NA
4709.882707 5577.37
5101.823599 NA
5913.198127 NA
5756.938555 5549.26
5320.290386 NA
5251.991655 5538.75
6071.920099 NA
5044.531174 NA
5154.933494 NA
6360.293563 NA
5717.644172 NA
5990.990384 NA
5989.798523 NA
6015.999942 NA
4920.514915 NA
5174.885185 NA
4629.307138 NA
6540.163293 5739.64
6499.415489 NA
3465.468479 NA
4737.807231 NA
5341.358282 NA
6714.268404 NA
5620.586147 5961.22
4810.973832 NA
5080.97214 NA
5283.17816 NA
5425.521801 NA
6303.534842 NA
6982.799562 NA
5405.842747 5892.51
5688.898309 NA
6997.185086 NA
5693.187172 NA
6108.42713 NA
5619.498763 NA
4955.466259 5892.82
5174.121982 5870.27
6306.06346 NA
5617.200856 NA
6521.07447 NA
6488.302381 5963.7
4982.909161 NA
6018.72609 NA
6880.222233 NA
4981.448634 NA
5595.872896 5840.34
3459.304201 6132.76
5893.24761 NA
6677.740437 NA
6474.494504 NA
5202.263224 NA
6919.442442 NA
5122.722108 NA
5752.950415 NA
6811.542758 NA
4284.443731 5951.08
6212.414664 6082.72
5181.276042 NA
5636.689345 NA
5144.4235 NA
5271.536208 NA
5650.555076 NA
5718.712699 NA
6497.309785 5920.44
5510.99386 NA
6760.290427 NA
6307.850805 NA
5565.186786 NA
6886.887401 NA
5890.878556 5914.04
5801.37659 NA
5351.402008 NA
7785.692313 NA
6918.330483 NA
6407.210388 6073.3
7348.68453 NA
6548.458568 NA
5749.379183 5865.59
6639.528588 NA
6307.701567 NA
6071.179508 NA
5511.316254 5896.49
5752.428429 NA
6021.658482 NA
6027.046956 NA
5139.988742 NA
6116.487419 NA
5869.055281 5860.11
6173.18801 NA
5395.31742 NA
6580.955708 NA
6916.135899 NA
6668.28402 6100.8
6851.116792 NA
6163.739242 NA
6339.514143 NA
5721.502081 NA
6805.524119 NA
6169.982866 NA
6180.585572 6007.85
6399.931377 NA
5736.962409 NA
6192.247608 5703.98
5668.57063 NA
6922.636477 5803.91
6151.997505 NA
6671.920596 NA
6500.674033 NA
7238.712378 NA
7030.56577 NA
6845.888491 NA
7013.458396 6530.02
6974.262264 6488.16
7411.980894 NA
6751.380145 6696.22
6107.176733 NA
7185.202122 NA
6442.161301 6149.18
7046.239031 NA
6018.917004 NA
6826.956283 NA
5108.140361 NA
6121.821617 NA
6104.853136 5810.74
6907.406114 NA
6785.268363 NA
6095.258321 NA
6041.972851 6212.38
6810.373971 NA
6411.97301 NA
6582.481666 NA
6650.571002 NA
6210.852613 NA
6319.324073 NA
6534.520664 6015.16
6744.039175 6051.27
5980.696552 NA
7188.478313 NA
6579.280131 NA
6846.074096 NA
6553.783807 NA
6335.958994 NA
6253.241356 NA
6279.379834 5894.02
7041.415725 NA
5554.702199 5496.24
5456.161152 NA
6399.376063 NA
7189.803846 NA
6410.29433 NA
5763.963165 NA
6309.71054 NA
6651.042215 5925.31
6249.130054 NA
5228.69933 NA
6000.203674 NA
6491.047123 NA
6024.036302 NA
5846.199905 NA
6785.089008 5683.86
5080.996885 NA
6524.551854 NA
7098.349445 NA
6491.890155 5529.37
6240.910927 NA
6743.86435 5795.19
6234.219997 NA
6180.00842 5599.26
6104.519858 NA
6524.028478 NA
6961.676891 NA
6649.731143 NA
6208.097459 NA
5786.803552 NA
6912.080399 NA
6756.65594 NA
6224.585339 NA
6600.264405 NA
5135.778423 NA
5615.737795 NA
5104.371859 NA
5454.747493 NA
6523.439426 NA
6396.575995 NA
6098.939569 NA
4961.042941 NA
5720.981703 NA
5277.99186 NA
6717.164202 5663.17
6640.032293 NA
6447.373114 NA
6017.618978 NA
4662.59637 5576.56
4981.43516 NA
5110.426727 NA
5372.018789 NA
5247.834297 5579.73
5659.275962 NA
5631.323987 NA
4856.636112 NA
4623.035076 NA
4848.827844 5688.88
5171.061067 NA
6577.213063 NA
5432.232111 NA
5162.768108 5749.89
6433.51826 NA
4882.136076 NA
6529.822669 NA
5109.489877 5638.84
5934.230832 NA
5047.7299 5755.68
5190.942698 NA
5129.065896 NA
5639.107591 NA
6293.912262 NA
5157.248338 NA
5250.438888 NA
4831.10133 NA
5240.228701 5673.37
5759.432166 NA
5386.893819 NA
5397.772183 5637.37
5717.644531 NA
5200.121165 5648.17
5056.827711 NA
4747.969561 NA
5112.434635 NA
5510.962073 NA
5007.902917 NA
5663.620972 NA
5690.244674 NA
5583.320174 5665.09
5238.906961 NA
4735.181107 NA
5802.663876 NA
5008.433261 5403.41
6194.509098 NA
6089.783016 NA
6671.648826 5617.81
6109.938606 NA
6366.52302 NA
5952.160777 NA
6323.678108 NA
6278.215775 NA
6248.127745 NA
4737.929166 NA
6265.978392 NA
6880.282592 NA
5259.185299 NA
4987.386074 5753.63
5408.238092 NA
5638.20929 NA
4956.38448 NA
5416.372752 NA
5161.327115 NA
4971.155915 NA
6008.971685 NA
5178.585199 NA
5532.153057 NA
5958.075825 NA
5401.830191 NA
6122.106357 NA
4888.441015 NA
5988.178526 NA
5880.09421 NA
5676.268604 5576.7
5643.803579 5614.17
5128.941506 5568.63
6141.791025 NA
6104.511829 NA
5994.372063 NA
5377.690053 NA
5107.827709 NA
4821.706402 NA
5948.815398 NA
4574.899332 NA
6669.235513 5955.63
5051.172613 NA
4911.814645 NA
5125.739544 NA
4932.433892 NA
6334.609987 NA
6778.304223 NA
4741.278737 5600.07
5721.724627 NA
6222.94058 5582.27
5313.881231 NA
4747.187333 NA
4758.441352 5737.28
5244.573991 6531.11
4923.540789 NA
5156.753778 NA
5472.990721 NA
6627.263763 NA
5643.444391 6063.85
5294.735529 NA
5216.678394 NA
5497.735087 NA
4842.37379 NA
5689.374725 NA
4850.18529 5451.23
3961.710118 NA
5487.631339 NA
4684.914562 NA
4964.852281 NA
4816.308503 NA
4259.366331 NA
5314.460398 NA
4647.380184 5387.42
4133.485207 5465.63
4742.163905 NA
5069.586821 NA
6508.315742 NA
6344.325512 NA
4670.95683 5788.32
4328.601122 NA
6807.672778 NA
5339.636924 NA
5025.39425 NA
4346.470137 5697.59
5344.401092 NA
6187.647196 NA
4872.427799 NA
5417.720642 5527.16
5057.447882 5674.7
4824.138277 5567.51
5429.916079 NA
6040.78864 5672.91
5527.402016 NA
6519.787043 NA
5786.990919 NA
5072.841286 NA
4726.503055 NA
6359.893898 NA
5482.188358 5438.5
4753.810781 NA
5502.544658 NA
4142.007646 NA
5534.826257 NA
5134.846921 NA
5236.395165 5533.99
4789.592004 5538.45
5303.401427 NA
5119.486611 NA
5369.224809 NA
4843.363768 NA
6399.409973 NA
5319.203485 NA
5388.689615 NA
5424.455168 NA
5949.156949 NA
4567.289019 NA
5167.087952 5729.85
5056.49036 NA
4222.807334 NA
5399.57894 NA
4987.892258 NA
5343.428601 NA
5128.393801 5243.89
6126.248842 NA
6653.985437 NA
4619.879323 NA
5194.881227 NA
5234.009626 NA
4826.101455 NA
4958.054603 NA
4805.956052 NA
4861.214416 NA
5570.163693 NA
5939.547158 NA
4762.773231 NA
5464.692419 NA
5767.063887 NA
3860.321219 NA
6322.633204 NA
6106.293845 NA
5658.430924 NA
5404.131479 5556.72
5636.203166 NA
4597.493095 5607.77
5393.627764 5820.72
4975.035866 NA
5423.547242 NA
4540.859722 NA
5302.71641 NA
5125.597344 5467.54
5354.468392 NA
6133.442334 NA
5206.305223 NA
5577.22589 NA
5525.113521 5675.61
5825.159001 NA
6164.481135 NA
5385.055271 5729.96
5952.774636 5684.75
5458.847732 NA
6630.285513 6028
5273.410182 NA
6688.11597 NA
6889.373473 6004.46
6606.768642 5955.74
6524.324249 NA
6160.876122 NA
6211.66495 NA
6131.748136 NA
4678.366926 NA
5838.303439 6031.4
5968.536807 5968.47
6446.899245 NA
6161.20392 5986.98
6516.682149 NA
4659.501172 NA
5771.779627 NA
4991.915943 NA
6950.041851 5921.97
5060.335665 NA
5273.43413 NA
6495.239543 NA
5168.728434 NA
4823.450362 NA
4321.745136 NA
5083.018666 NA
5946.872139 NA
4827.472439 NA
5901.932489 5560.66
4894.790153 5787.11
5084.245337 5516.53
5561.600387 NA
5456.284343 NA
5508.463042 5361.66
5514.528703 5614.74
5256.382853 NA
4791.057378 5522.77
6084.61311 NA
5657.196859 NA
5231.029275 5640.88
5669.161029 NA
5093.496441 NA
5191.136646 5271.48
4906.269486 NA
4737.192819 NA
5544.317728 NA
4320.296467 NA
5937.378865 NA
4618.641879 5171.57
4425.870783 NA
6309.697102 NA
5637.450461 NA
4909.927174 NA
5775.094171 NA
5048.172857 NA
5350.410089 NA
4525.58512 NA
5967.089717 NA
5472.582641 5508
4951.950577 NA
5536.356628 NA
6257.666028 NA
5919.031916 NA
5776.372692 NA
6432.301744 NA
5239.007203 NA
5565.34658 NA
5524.893512 5400.93
5516.647336 NA
5182.096451 5455.72
5404.737143 NA
5478.622826 5527.97
4714.86763 NA
6264.035656 NA
5551.663053 NA
5407.785331 5679.79
5494.445059 NA
6468.826992 NA
5261.607769 NA
6268.977676 NA
5705.474519 NA
5634.760579 NA
5114.376389 NA
5915.819464 NA
5527.283243 NA
5525.719914 NA
6695.660357 NA
4927.6341 NA
5267.31314 NA
6650.074183 NA
5880.04141 NA
7029.606957 5690.47
4577.318188 NA
5051.914326 5798.17
6294.358936 NA
5494.192031 5918.23
5591.978178 NA
5578.287666 NA
5360.525795 5694.57
6345.525541 NA
6066.659952 NA
5695.255389 NA
5439.880849 NA
5237.953435 5692
5513.732541 5238.4
5006.850264 NA
4748.92666 NA
5378.390425 5450.68
4551.395989 NA
4635.996681 NA
5103.954618 NA
6393.927861 NA
5437.788059 NA
5266.491037 NA
5435.176522 NA
5815.993971 NA
5465.502382 NA
6096.972599 NA
5213.759794 NA
5177.80608 NA
4865.909583 5323.26
5133.459518 NA
5609.02694 5304.66
5608.049648 NA
5717.189678 NA
6157.659343 5912.34
6739.452158 NA
6284.217868 NA
6319.896815 NA
5171.585255 NA
6860.108932 NA
6661.790823 NA
6903.620924 NA
5107.082126 NA
7107.923941 NA
6962.645638 5790.59
5687.579962 NA
5913.830868 5941.8
6159.114112 NA
5297.972444 NA
6597.001465 NA
6567.999697 NA
6923.113379 NA
5620.930163 6152.99
5349.118694 5542.47
6495.090124 NA
6969.134225 NA
5060.889438 NA
5637.800399 NA
4516.860254 NA
5798.343385 5635.2
6273.801661 NA
5758.760014 5594.48
6230.406284 NA
5219.397036 NA
5712.937134 NA
6903.936416 NA
7055.976973 NA
5616.292004 6498.32
4658.144472 NA
5738.532125 6575.59
7516.152155 NA
7361.141797 NA
6070.448663 NA
6032.35784 NA
6383.66645 NA
5437.178645 NA
6849.168901 NA
5107.160402 NA
5105.143161 NA
4802.9316 NA
4827.749223 5739.95
4404.890075 NA
4952.825174 NA
5993.967984 5307.56
4134.039143 5562.98
5558.494971 NA
5356.208278 5510.17
5968.978911 NA
5111.997856 NA
5198.13412 NA
4803.470641 NA
5796.86093 NA
6360.700214 NA
5240.51404 NA
6437.169086 5822.77
5654.702183 NA
5673.738942 NA
4513.618828 NA
5910.19332 5356.43
5058.979591 NA
5046.919518 NA
3574.196149 NA
6046.170119 NA
6819.864422 NA
5117.670049 NA
5095.697636 NA
6186.527614 NA
5022.134173 NA
5186.190276 NA
6314.943788 NA
5439.004787 5973.76
5286.893097 NA
5052.70362 5713.13
5674.472027 NA
6824.413443 5958.06
4822.937569 NA
7171.8033 NA
4992.901114 NA
4829.99952 NA
5032.454118 NA
4215.306072 NA
6004.803586 5639.32
6605.759472 NA
5084.160678 5612.39
6280.182588 NA
6227.309896 NA
4786.304973 NA
7195.925538 NA
6483.332263 NA
5494.901974 NA
7053.342255 NA
6676.101875 NA
6206.416364 NA
6650.587511 NA
6778.424157 5786.19
6580.170783 NA
4779.534852 NA
6051.746127 NA
5261.936149 5642.19
5947.971618 NA
6363.671859 NA
6558.096627 5682.41
4895.326075 NA
6545.993327 NA
6518.778473 NA
6374.895439 NA
6167.549883 NA
5916.025999 NA
5562.975398 NA
5869.640116 NA
5127.141312 5641.18
6492.438195 NA
4647.263616 5826.65
5808.809503 NA
4745.091813 NA
5101.2573 NA
5284.827151 NA
7025.980482 NA
5237.005478 NA
6002.152712 NA
5304.915109 5948.2
6739.457757 NA
5544.284309 NA
5269.415914 5999.74
5325.941597 5756.73
5953.017141 NA
4996.947236 NA
4969.826912 NA
6475.583242 NA
4958.306007 NA
7131.137366 NA
7096.854579 NA
6353.026112 NA
7021.018732 6167.01
5262.862335 NA
6715.308411 NA
6758.635278 NA
5785.207976 NA
5280.767303 NA
3188.015176 NA
6952.224425 NA
6192.45925 NA
5950.392982 NA
4668.307916 NA
5521.01074 5415.57
5134.50729 NA
6281.27715 NA
4709.882707 NA
5101.823599 NA
5913.198127 NA
5756.938555 NA
5320.290386 5483.22
5251.991655 NA
6071.920099 5559.28
5044.531174 NA
5154.933494 NA
6360.293563 NA
5717.644172 NA
5990.990384 NA
5989.798523 5892.43
6015.999942 NA
4920.514915 NA
5174.885185 NA
4629.307138 NA
6540.163293 NA
6499.415489 5883.29
3465.468479 NA
4737.807231 5819.64
5341.358282 NA
6714.268404 NA
5620.586147 NA
4810.973832 NA
5080.97214 NA
5283.17816 5958.43
5425.521801 5689.84
6303.534842 NA
6982.799562 NA
5405.842747 NA
5688.898309 NA
6997.185086 NA
5693.187172 NA
6108.42713 NA
5619.498763 NA
4955.466259 NA
5174.121982 NA
6306.06346 6020.59
5617.200856 NA
6521.07447 NA
6488.302381 NA
4982.909161 6303.88
6018.72609 NA
6880.222233 NA
4981.448634 NA
5595.872896 NA
3459.304201 6200.83
5893.24761 NA
6677.740437 NA
6474.494504 NA
5202.263224 NA
6919.442442 NA
5122.722108 NA
5752.950415 NA
6811.542758 NA
4284.443731 NA
6212.414664 NA
5181.276042 5787.69
5636.689345 NA
5144.4235 NA
5271.536208 NA
5650.555076 5902.87
5718.712699 5958.37
6497.309785 NA
5510.99386 NA
6760.290427 NA
6307.850805 5605.42
5565.186786 NA
6886.887401 NA
5890.878556 NA
5801.37659 NA
5351.402008 NA
7785.692313 NA
6918.330483 NA
6407.210388 NA
7348.68453 NA
6548.458568 NA
5749.379183 6043.87
6639.528588 NA
6307.701567 NA
6071.179508 NA
5511.316254 NA
5752.428429 NA
6021.658482 NA
6027.046956 5891.52
5139.988742 NA
6116.487419 NA
5869.055281 NA
6173.18801 5809.16
5395.31742 NA
6580.955708 5807.26
6916.135899 6056.14
6668.28402 NA
6851.116792 NA
6163.739242 NA
6339.514143 NA
5721.502081 NA
6805.524119 NA
6169.982866 NA
6180.585572 NA
6399.931377 NA
5736.962409 5832.3
6192.247608 NA
5668.57063 NA
6922.636477 NA
6151.997505 5869.85
6671.920596 NA
6500.674033 NA
7238.712378 NA
7030.56577 6369.53
6845.888491 NA
7013.458396 NA
6974.262264 NA
7411.980894 6394.32
6751.380145 NA
6107.176733 NA
7185.202122 5926.8
6442.161301 NA
7046.239031 5940.3
6018.917004 NA
6826.956283 NA
5108.140361 NA
6121.821617 NA
6104.853136 NA
6907.406114 NA
6785.268363 NA
6095.258321 NA
6041.972851 NA
6810.373971 6147.44
6411.97301 NA
6582.481666 NA
6650.571002 NA
6210.852613 NA
6319.324073 NA
6534.520664 NA
6744.039175 NA
5980.696552 NA
7188.478313 6071.77
6579.280131 NA
6846.074096 6132.97
6553.783807 NA
6335.958994 NA
6253.241356 NA
6279.379834 NA
7041.415725 NA
5554.702199 NA
5456.161152 NA
6399.376063 NA
7189.803846 NA
6410.29433 NA
5763.963165 NA
6309.71054 NA
6651.042215 NA
6249.130054 NA
5228.69933 5860.68
6000.203674 NA
6491.047123 NA
6024.036302 NA
5846.199905 NA
6785.089008 NA
5080.996885 NA
6524.551854 NA
7098.349445 NA
6491.890155 NA
6240.910927 NA
6743.86435 NA
6234.219997 5573.04
6180.00842 5509.67
6104.519858 NA
6524.028478 NA
6961.676891 NA
6649.731143 NA
6208.097459 NA
5786.803552 5083.99
6912.080399 NA
6756.65594 NA
6224.585339 NA
6600.264405 NA
5135.778423 NA
5615.737795 NA
5104.371859 NA
5454.747493 NA
6523.439426 NA
6396.575995 NA
6098.939569 NA
4961.042941 NA
5720.981703 5545.34
5277.99186 NA
6717.164202 NA
6640.032293 5566.46
6447.373114 NA
6017.618978 NA
4662.59637 5621.97
4981.43516 5436.52
5110.426727 NA
5372.018789 5453.46
5247.834297 NA
5659.275962 NA
5631.323987 NA
4856.636112 NA
4623.035076 NA
4848.827844 NA
5171.061067 5703.17
6577.213063 5810.85
5432.232111 5707.58
5162.768108 NA
6433.51826 NA
4882.136076 5969.54
6529.822669 NA
5109.489877 NA
5934.230832 NA
5047.7299 5815.61
5190.942698 NA
5129.065896 NA
5639.107591 NA
6293.912262 NA
5157.248338 NA
5250.438888 NA
4831.10133 NA
5240.228701 NA
5759.432166 NA
5386.893819 NA
5397.772183 NA
5717.644531 5744.97
5200.121165 NA
5056.827711 5770.21
4747.969561 NA
5112.434635 5633.72
5510.962073 NA
5007.902917 NA
5663.620972 5521.16
5690.244674 NA
5583.320174 NA
5238.906961 NA
4735.181107 NA
5802.663876 5804.08
5008.433261 NA
6194.509098 NA
6089.783016 5802.87
6671.648826 NA
6109.938606 NA
6366.52302 NA
5952.160777 NA
6323.678108 NA
6278.215775 NA
6248.127745 NA
4737.929166 NA
6265.978392 NA
6880.282592 5555.94
5259.185299 5787.09
4987.386074 5776.3
5408.238092 NA
5638.20929 NA
4956.38448 NA
5416.372752 NA
5161.327115 5493.29
4971.155915 5576.34
6008.971685 NA
5178.585199 5419.71
5532.153057 5772.77
5958.075825 NA
5401.830191 NA
6122.106357 NA
4888.441015 NA
5988.178526 5642.65
5880.09421 NA
5676.268604 NA
5643.803579 NA
5128.941506 NA
6141.791025 NA
6104.511829 NA
5994.372063 NA
5377.690053 NA
5107.827709 NA
4821.706402 NA
5948.815398 NA
4574.899332 NA
6669.235513 NA
5051.172613 5608.93
4911.814645 NA
5125.739544 NA
4932.433892 NA
6334.609987 NA
6778.304223 NA
4741.278737 NA
5721.724627 5795.09
6222.94058 NA
5313.881231 5654.83
4747.187333 NA
4758.441352 NA
5244.573991 NA
4923.540789 NA
5156.753778 NA
5472.990721 NA
6627.263763 NA
5643.444391 NA
5294.735529 5685.81
5216.678394 5529.07
5497.735087 6006.73
4842.37379 5597.21
5689.374725 NA
4850.18529 5422.72
3961.710118 NA
5487.631339 NA
4684.914562 NA
4964.852281 NA
4816.308503 NA
4259.366331 NA
5314.460398 NA
4647.380184 NA
4133.485207 NA
